"","Sable_geo_df_binary.LONGITUDE","Sable_geo_df_binary.LATITUDE","data"
"1",8.42686,52.63291,1
"2",12.46105,53.67763,1
"3",13.09423,53.72638,1
"4",13.01127,53.74382,1
"5",-7.91137000000001,52.81714,1
"6",10.14269,53.10619,1
"7",13.74271,54.19866,1
"8",10.25964,53.22142,1
"9",9.90907999999999,52.5843,1
"10",10.63563,52.92212,1
"11",7.59893,52.60295,1
"12",8.88175000000001,52.478,1
"13",1.70652999999999,51.3995,1
"14",1.49354,51.64494,1
"15",1.45277999999999,51.65381,1
"16",1.48892000000001,51.45328,1
"17",1.55450999999999,51.4565,1
"18",1.44013000000001,51.48754,1
"19",9.34683999999999,52.37157,1
"20",7.34662,52.38416,1
"21",4.53555,51.75646,1
"22",2.77029999999999,51.59516,1
"23",0.825029999999998,51.59628,1
"24",9.92499000000001,52.54002,1
"25",1.13946000000001,51.60613,1
"26",6.88378,52.27803,1
"27",1.13742999999999,51.61001,1
"28",2.82209,51.61332,1
"29",-3.21647999999999,51.93955,1
"30",8.04012,52.20443,1
"31",8.36742000000001,52.21752,1
"32",-6.17959999999999,52.10403,1
"33",6.08499,51.84459,1
"34",4.37326999999999,52.15248,1
"35",6.81032999999999,52.26868,1
"36",9.90549999999999,52.54438,1
"37",10.26142,53.21767,1
"38",7.34899999999999,52.3864,1
"39",7.05345,52.27187,1
"40",6.8665,52.27245,1
"41",11.28587,53.39086,1
"42",9.89023,52.57618,1
"43",8.31997999999999,52.19075,1
"44",6.88974999999999,52.27821,1
"45",9.72494,52.42864,1
"46",6.89188999999999,52.27948,1
"47",12.46937,53.67562,1
"48",6.24064000000001,52.43749,1
"49",7.62341000000001,52.60756,1
"50",7.57738000000001,52.61793,1
"51",5.08183,52.22041,1
"52",13.02418,53.74321,1
"53",6.72917000000001,52.28859,1
"54",12.7405,53.78568,1
"55",7.04606000000001,52.24676,1
"56",5.2217,52.3018,1
"57",6.85004000000001,52.25439,1
"58",13.82989,54.20924,1
"59",11.01859,53.1157,1
"60",14.24437,54.21666,1
"61",3.35386,51.53277,1
"62",2.17436000000001,51.56368,1
"63",1.91756000000001,51.5652,1
"64",1.96976000000001,51.57595,1
"65",-2.07491999999999,51.72048,1
"66",-2.67151999999999,51.72193,1
"67",2.78363999999999,51.59804,1
"68",2.41338999999999,51.60041,1
"69",1.14314999999999,51.60689,1
"70",0.85105999999999,51.60705,1
"71",4.65942000000001,51.7852,1
"72",-1.47355999999999,52.03784,1
"73",4.36888999999999,51.79702,1
"74",4.40989999999999,51.80097,1
"75",-1.68548999999999,52.05512,1
"76",2.84368000000001,51.62547,1
"77",6.08401000000001,51.83961,1
"78",2.82390000000001,51.63032,1
"79",1.37212,51.4516,1
"80",6.13883000000001,51.84619,1
"81",1.49977999999999,51.64741,1
"82",1.45856000000001,51.65361,1
"83",1.49569,51.49028,1
"84",1.42245,51.50783,1
"85",-3.21906999999999,51.93822,1
"86",6.17532,52.21193,1
"87",8.36642000000001,52.21555,1
"88",14.24718,54.39665,1
"89",6.0883,51.83965,1
"90",0.276209999999992,52.08484,1
"91",6.49292,52.502,1
"92",-0.0395800000000008,52.50379,1
"93",10.2628,53.21224,1
"94",5.22417999999999,52.30383,1
"95",6.45077000000001,52.50443,1
"96",4.40662,51.84303,1
"97",6.5247,52.52156,1
"98",4.29080999999999,51.84373,1
"99",10.6353,52.92182,1
"100",12.40902,53.49485,1
"101",-1.56790000000001,51.85139,1
"102",7.25412,52.33338,1
"103",12.63117,53.59155,1
"104",4.37343999999999,52.15403,1
"105",6.69977,52.56132,1
"106",-4.10604000000001,52.00736,1
"107",4.79962,52.16829,1
"108",7.35060999999999,52.38639,1
"109",12.46685,53.67435,1
"110",-4.11365000000001,52.02566,1
"111",9.91041999999999,52.58783,1
"112",13.04636,53.7597,1
"113",9.71928,52.41336,1
"114",7.60514000000001,52.60431,1
"115",7.57447999999999,52.61614,1
"116",13.49276,53.96808,1
"117",6.25158999999999,52.43564,1
"118",3.66285999999999,52.04395,1
"119",8.31447,52.18871,1
"120",13.69384,54.18558,1
"121",13.80402,54.19544,1
"122",13.73545,54.19743,1
"123",-1.74605,51.90894,1
"124",0.219950000000011,52.04953,1
"125",6.86677,52.2728,1
"126",-8.29848000000001,53.09803,1
"127",14.25597,54.21011,1
"128",13.8407,54.21638,1
"129",4.37778,51.79745,1
"130",-3.31446,51.92034,1
"131",-1.70307,52.06163,1
"132",8.04871,52.20118,1
"133",10.14098,53.10682,1
"134",6.89447000000001,52.27804,1
"135",10.13698,53.11588,1
"136",0.885289999999998,51.19535,1
"137",0.984700000000004,51.20334,1
"138",1.91677999999999,51.56534,1
"139",1.97127,51.57527,1
"140",2.33974000000001,51.58286,1
"141",1.93466000000001,51.58751,1
"142",4.55261999999999,51.75922,1
"143",1.37118000000001,51.45181,1
"144",2.77077,51.59476,1
"145",2.21785,51.59721,1
"146",0.834620000000001,51.60026,1
"147",4.66289,51.78597,1
"148",1.34621999999999,51.51098,1
"149",-2.29168000000001,51.76571,1
"150",-2.29405,51.7659,1
"151",1.14201,51.60776,1
"152",4.44745,51.70748,1
"153",1.96589,51.56252,1
"154",2.38938999999999,51.60834,1
"155",1.91127,51.56264,1
"156",2.17805999999999,51.56453,1
"157",1.81166999999999,51.61765,1
"158",2.15155999999999,51.62563,1
"159",1.56102000000001,51.62613,1
"160",2.81909999999999,51.62882,1
"161",1.49409,51.64701,1
"162",1.45716999999999,51.65381,1
"163",-7.19899000000001,52.63277,0
"164",-6.1293,52.65083,0
"165",-7.7269,52.95112,0
"166",9.60158999999999,52.95968,0
"167",-6.75962000000001,52.96798,0
"168",-6.00036,52.66205,0
"169",-7.31766999999999,52.66302,0
"170",0.640289999999993,52.66525,0
"171",-7.25130999999999,52.67723,0
"172",9.92965000000001,52.97824,0
"173",-9.05223000000001,52.97946,0
"174",9.57968,52.98715,0
"175",12.71741,53.69088,0
"176",12.77539,53.701,0
"177",-7.22982999999999,52.70032,0
"178",-7.67684,52.99623,0
"179",-7.68692999999999,53.00043,0
"180",-6.80698000000001,53.01191,0
"181",-7.29857000000001,52.70306,0
"182",9.50727000000001,52.70541,0
"183",-6.78964999999999,53.02729,0
"184",-9.10674,53.03883,0
"185",10.05858,53.0564,0
"186",13.49282,53.96798,0
"187",13.41251,53.99926,0
"188",9.33457999999999,52.74322,0
"189",9.28505999999999,52.74544,0
"190",-7.01423,53.0644,0
"191",-7.04886999999999,53.06807,0
"192",-7.18251000000001,53.07411,0
"193",13.36211,54.03126,0
"194",13.65223,54.06984,0
"195",9.42202,52.74851,0
"196",-5.94887,52.77352,0
"197",9.31406000000001,52.7832,0
"198",11.16338,53.07859,0
"199",-7.28964999999999,53.08573,0
"200",13.72795,54.10774,0
"201",-7.43946,52.80378,0
"202",-6.27044000000001,52.81904,0
"203",9.88263000000001,53.08695,0
"204",13.74426,54.16095,0
"205",-7.44834,52.82052,0
"206",8.64302000000001,52.8226,0
"207",8.51013,52.82759,0
"208",-9.00806,53.10965,0
"209",-9.09779,53.1128,0
"210",13.68417,54.16619,0
"211",-7.79268999999999,52.82995,0
"212",11.02671,53.11768,0
"213",13.73704,54.18683,0
"214",-6.31900999999999,52.83044,0
"215",-7.66673,52.84725,0
"216",-7.58250000000001,52.85505,0
"217",-7.55579,52.85985,0
"218",-7.56281999999999,52.86159,0
"219",-9.13549,53.12312,0
"220",-9.09126000000001,53.13122,0
"221",10.15223,53.15126,0
"222",13.96249,54.21945,0
"223",14.12436,54.23887,0
"224",14.09161,54.23909,0
"225",-7.63245000000001,52.86506,0
"226",-7.72732999999999,52.86668,0
"227",-9.14921000000001,53.1623,0
"228",-9.19951,53.24052,0
"229",13.97895,54.24728,0
"230",8.70357999999999,52.87044,0
"231",-9.11555999999999,52.90935,0
"232",-9.09872999999999,53.24154,0
"233",-9.15797000000001,53.26067,0
"234",-9.26840000000001,53.29108,0
"235",14.13036,54.26447,0
"236",14.44596,54.34741,0
"237",14.3135,54.36785,0
"238",-9.18466000000001,52.9124,0
"239",10.50569,52.91764,0
"240",-9.35160999999999,53.30546,0
"241",11.28217,53.38996,0
"242",14.45165,54.37188,0
"243",14.52045,54.41248,0
"244",9.32155,52.57785,0
"245",-5.69158999999999,52.58611,0
"246",-6.57518999999999,52.58975,0
"247",9.53872000000001,52.92535,0
"248",11.50511,53.43853,0
"249",12.4753,53.51373,0
"250",12.56805,53.59849,0
"251",-7.07474999999999,52.59102,0
"252",9.58541,52.92719,0
"253",11.82008,53.59945,0
"254",14.43362,54.42203,0
"255",-5.79995,52.6156,0
"256",-7.15602999999999,52.61723,0
"257",-9.01517999999999,52.93792,0
"258",-7.75846999999999,52.94564,0
"259",12.55088,53.63171,0
"260",-1.81639000000001,51.9651,0
"261",6.0729,51.96751,0
"262",7.59491,52.10449,0
"263",-3.76527999999999,52.12422,0
"264",-3.70771999999999,52.12743,0
"265",-0.641739999999999,52.22079,0
"266",-6.53819999999999,52.22585,0
"267",-3.96324000000001,52.22817,0
"268",-3.95318,52.29694,0
"269",5.22003000000001,52.30068,0
"270",0.20447999999999,52.30192,0
"271",-4.18522999999999,52.30687,0
"272",6.42044999999999,52.47405,0
"273",9.85436000000001,52.47964,0
"274",-0.75609,51.25118,0
"275",-0.712310000000002,51.25411,0
"276",0.961810000000014,51.26868,0
"277",-0.632339999999999,51.27932,0
"278",1.55840000000001,51.62685,0
"279",1.41034999999999,51.63066,0
"280",3.72763,51.63393,0
"281",-1.56645,51.85014,0
"282",-2.52716000000001,51.85084,0
"283",-1.53634,51.85764,0
"284",5.99675999999999,51.96998,0
"285",-6.22483,52.13259,0
"286",7.53628,52.13382,0
"287",-4.62526,52.23251,0
"288",-4.75666000000001,52.23719,0
"289",7.04292000000001,52.24198,0
"290",6.05653000000001,52.33644,0
"291",0.12921,52.33775,0
"292",-6.48104000000001,52.33939,0
"293",-5.62568999999999,52.48213,0
"294",-6.81557000000001,52.48323,0
"295",-1.09218999999999,51.3601,0
"296",-0.838940000000008,51.36614,0
"297",-0.858229999999992,51.36692,0
"298",-1.10252,51.37,0
"299",-4.34747999999999,51.64349,0
"300",-0.399519999999995,51.85835,0
"301",-1.53720000000001,51.8588,0
"302",-1.62842000000001,51.86465,0
"303",3.49284,51.97438,0
"304",-3.17124999999999,51.97489,0
"305",-3.76523,52.14202,0
"306",4.71809999999999,52.14237,0
"307",-0.523110000000003,52.14373,0
"308",-4.05132,52.24511,0
"309",-3.97862000000001,52.24609,0
"310",-6.81509,52.34173,0
"311",-3.64879999999999,52.3518,0
"312",-4.00022999999999,52.36152,0
"313",-7.05468999999999,52.56732,0
"314",7.60617999999999,52.56748,0
"315",-0.937939999999998,51.39448,0
"316",-1.09303,51.41731,0
"317",-1.17362,51.42963,0
"318",-1.87208000000001,51.64838,0
"319",5.93886000000001,51.86653,0
"320",-4.10442,51.86801,0
"321",7.41454999999999,51.97902,0
"322",-3.90225000000001,51.98358,0
"323",-4.8682,52.15418,0
"324",4.37212,52.15472,0
"325",6.91336000000001,52.24862,0
"326",6.27005,52.25075,0
"327",-0.37088,52.36192,0
"328",0.0882599999999911,52.36879,0
"329",3.64496,51.65706,0
"330",2.26916,51.6685,0
"331",-2.04165,51.67087,0
"332",-2.28799000000001,51.86947,0
"333",-1.44956999999999,51.87118,0
"334",5.46897999999999,51.87324,0
"335",6.04343,51.99051,0
"336",-2.33142000000001,51.99184,0
"337",-3.58915999999999,52.15803,0
"338",7.00984,52.25273,0
"339",7.65732,52.48632,0
"340",-5.63477,52.49157,0
"341",-1.74412000000001,51.69197,0
"342",-4.45468,51.69596,0
"343",-1.66596999999999,51.88596,0
"344",4.80615,51.88702,0
"345",-2.62206,51.99271,0
"346",6.27258,51.99383,0
"347",5.90466000000001,51.99537,0
"348",-1.96850000000001,51.9959,0
"349",-4.80456000000001,52.16194,0
"350",7.30524,52.16711,0
"351",6.85337999999999,52.25375,0
"352",6.48161999999999,52.49772,0
"353",-5.57380000000001,52.50277,0
"354",1.42273,51.50777,0
"355",1.34891999999999,51.51126,0
"356",-4.22434999999999,51.71512,0
"357",-2.07325,51.71974,0
"358",-1.99809999999999,51.73647,0
"359",6.08850000000001,51.88791,0
"360",-1.74539999999999,51.89238,0
"361",-4.10429999999999,52.00574,0
"362",-4.09591,52.00822,0
"363",-2.17286999999999,52.01579,0
"364",6.90431000000001,52.16802,0
"365",-6.30194,52.17782,0
"366",-4.89198999999999,52.25582,0
"367",5.55699999999999,52.25707,0
"368",6.62779,52.2586,0
"369",-5.84053,52.38884,0
"370",-4.08296000000001,52.3893,0
"371",-6.02081000000001,52.39054,0
"372",8.63703000000001,52.3911,0
"373",6.44120000000001,52.5034,0
"374",-0.0432199999999909,52.50387,0
"375",-5.74789000000001,52.50627,0
"376",1.91506000000001,51.56542,0
"377",-2.65869000000001,51.74319,0
"378",-4.13488000000001,51.74452,0
"379",1.94662,51.75375,0
"380",-4.07284999999999,51.89656,0
"381",-1.78480999999999,51.89681,0
"382",-1.74913000000001,51.89941,0
"383",-1.85398000000001,51.90071,0
"384",3.62395000000001,52.02352,0
"385",-2.24788000000001,52.02706,0
"386",7.54339999999999,52.17902,0
"387",-3.67991000000001,52.17979,0
"388",6.76244,52.25877,0
"389",9.41994,52.39513,0
"390",6.18727999999999,52.39755,0
"391",-7.04572999999999,52.50793,0
"392",-5.56528,52.51677,0
"393",1.63022000000001,51.56845,0
"394",-4.12880000000001,51.75638,0
"395",-2.65982,51.76175,0
"396",-1.66492,51.90176,0
"397",-3.39972,51.90708,0
"398",-2.17541,52.02794,0
"399",-0.383839999999992,52.18058,0
"400",6.56243000000001,52.26253,0
"401",7.11132000000001,52.26516,0
"402",-4.15575999999999,52.40019,0
"403",9.89294000000001,52.40023,0
"404",7.38882000000001,52.40048,0
"405",-5.91977,52.51746,0
"406",7.71804,52.5196,0
"407",1.99654000000001,51.57806,0
"408",2.33936,51.58323,0
"409",-2.29194000000001,51.76619,0
"410",-2.29758000000001,51.76692,0
"411",2.49252000000001,51.76849,0
"412",6.21755999999999,51.91074,0
"413",-1.97120000000001,52.03069,0
"414",-3.52959999999999,52.03273,0
"415",-2.34524999999999,52.03749,0
"416",-6.38642999999999,52.18388,0
"417",-4.74515,52.18496,0
"418",-4.80441999999999,52.26736,0
"419",0.079669999999993,52.26795,0
"420",-5.74016,52.40426,0
"421",6.23177999999999,52.4183,0
"422",6.19592,52.42428,0
"423",6.52426,52.52152,0
"424",1.90548999999999,51.77119,0
"425",-2.54230999999999,51.77181,0
"426",6.20474999999999,51.91106,0
"427",-1.63897,52.04035,0
"428",-2.57254,52.0412,0
"429",5.87324000000001,52.04352,0
"430",-4.82626999999999,52.18633,0
"431",-6.44756000000001,52.1966,0
"432",7.05303000000001,52.26986,0
"433",7.12588,52.27139,0
"434",-5.74731,52.42759,0
"435",-4.29483999999999,52.42804,0
"436",-5.70188999999999,52.52512,0
"437",9.4434,52.53233,0
"438",2.40951999999999,51.59987,0
"439",1.93636000000001,51.60466,0
"440",4.95433,51.77686,0
"441",4.96618000000001,51.77717,0
"442",-4.08411000000001,51.77748,0
"443",4.65479999999999,51.78467,0
"444",-1.58940999999999,51.91817,0
"445",6.31028000000001,51.92178,0
"446",-2.53819999999999,52.04627,0
"447",-3.59057999999999,52.05848,0
"448",6.06138999999999,52.20064,0
"449",0.0558900000000051,52.20195,0
"450",-3.89806999999999,52.27427,0
"451",6.87243000000001,52.27452,0
"452",-4.12281999999999,52.27586,0
"453",6.23322999999999,52.43861,0
"454",-0.115569999999991,52.44513,0
"455",7.67292,52.54344,0
"456",3.61664999999999,51.60811,0
"457",2.39106000000001,51.79039,0
"458",4.37266,51.79678,0
"459",-2.32805999999999,51.7985,0
"460",-3.39671999999999,51.92448,0
"461",-3.32706999999999,51.93096,0
"462",-1.69935000000001,52.06357,0
"463",-2.68231,52.07003,0
"464",6.13219000000001,52.20212,0
"465",-3.78854999999999,52.20236,0
"466",-3.93872999999999,52.27667,0
"467",6.89386999999999,52.28014,0
"468",-5.68714,52.44855,0
"469",-6.49755999999999,52.56088,0
"470",4.80132,51.79864,0
"471",4.36610999999999,51.79993,0
"472",6.48558,51.95289,0
"473",4.55076,52.08024,0
"474",7.21835999999999,52.20557,0
"475",7.17274,52.20692,0
"476",-4.04194000000001,52.28112,0
"477",9.3253,52.28405,0
"478",-6.23133000000001,52.45586,0
"479",0.195969999999988,52.45846,0
"480",3.43319,51.61562,0
"481",1.81674000000001,51.61564,0
"482",4.28854000000001,51.80008,0
"483",-4.09435999999999,51.8049,0
"484",5.06426999999999,51.8164,0
"485",-2.41382999999999,51.82034,0
"486",-1.72995,51.95809,0
"487",6.35469000000001,51.95819,0
"488",-3.66632000000001,52.09457,0
"489",4.70860999999999,52.09969,0
"490",5.0557,52.21173,0
"491",0.0302200000000141,52.21786,0
"492",-4.13705999999999,52.28701,0
"493",-4.65383,52.28892,0
"494",6.40591000000001,52.46558,0
"495",-6.62212,52.46587,0
"496",2.15112999999999,51.62478,0
"497",-2.50266999999999,51.83322,0
"498",-4.16423,51.83336,0
"499",6.23221000000001,51.96151,0
"500",-2.29212000000001,52.10221,0
"501",-4.72185999999999,52.2187,0
"502",-5.77026000000001,52.46773,0
"503",-7.03654,52.46791,0
"504",-0.816290000000009,51.24314,0
"505",-1.58681999999999,51.62487,0
"506",4.32482999999999,51.84424,0
"507",-3.96834000000001,51.96406,0
"508",6.01721000000001,51.96457,0
"509",-0.52364,52.14253,0
"510",-3.77081999999999,52.14458,0
"511",-0.240559999999988,52.14914,0
"512",7.12237999999999,52.26204,0
"513",-3.87497999999999,52.26714,0
"514",0.0799499999999966,52.26817,0
"515",5.46581,52.35241,0
"516",-0.362130000000008,52.36356,0
"517",-4.00146000000001,52.36451,0
"518",6.52717000000001,52.52275,0
"519",-7.05940000000001,52.52676,0
"520",-7.60446999999999,52.84486,0
"521",8.57441,52.84573,0
"522",-7.58909,52.85358,0
"523",-7.55737999999999,52.85939,0
"524",-7.61723000000001,52.86054,0
"525",-9.09098,53.13108,0
"526",-9.13279,53.15414,0
"527",13.98334,54.22642,0
"528",14.13439,54.24975,0
"529",6.33763999999999,52.26898,0
"530",-3.97380000000001,52.36725,0
"531",0.0857100000000059,52.36988,0
"532",-6.03265999999999,52.37961,0
"533",-5.85891000000001,52.38218,0
"534",0.395240000000001,52.53409,0
"535",-7.72909000000001,52.86686,0
"536",8.66817,52.86843,0
"537",-9.17668,53.23777,0
"538",-9.09733,53.24117,0
"539",-9.15180000000001,53.25914,0
"540",13.99964,54.25784,0
"541",-4.86168000000001,52.15543,0
"542",-4.80969999999999,52.15975,0
"543",-3.59966,52.15986,0
"544",-0.0890300000000082,52.27148,0
"545",6.18398999999999,52.38583,0
"546",9.33748,52.38682,0
"547",-6.50407000000001,52.55504,0
"548",7.64986999999999,52.5582,0
"549",-7.66616999999999,52.87231,0
"550",-9.27019999999999,53.29102,0
"551",-9.35087999999999,53.30644,0
"552",11.52284,53.31799,0
"553",-6.29892000000001,52.17699,0
"554",-4.82314,52.17981,0
"555",-4.11688000000001,52.27479,0
"556",6.61245,52.27524,0
"557",-0.343500000000006,52.3879,0
"558",-4.07909000000001,52.38846,0
"559",-5.72045,52.41185,0
"560",-7.05528000000001,52.56826,0
"561",-9.10864000000001,52.9102,0
"562",-9.19252,52.91206,0
"563",9.53846999999999,52.92519,0
"564",10.65397,52.93131,0
"565",-9.38593,53.33063,0
"566",11.28563,53.39153,0
"567",-3.67222000000001,52.18001,0
"568",7.22845000000001,52.18265,0
"569",-6.38660999999999,52.18349,0
"570",9.33001999999999,52.27605,0
"571",6.22964999999999,52.42107,0
"572",-5.65056000000001,52.57845,0
"573",-7.75630000000001,52.933,0
"574",-7.72865999999999,52.94805,0
"575",12.42261,53.54856,0
"576",-0.338009999999997,52.19033,0
"577",-6.42809,52.19273,0
"578",-4.68266,52.2765,0
"579",9.19614000000001,52.27906,0
"580",6.20302000000001,52.42483,0
"581",-4.29411999999999,52.42768,0
