"","Sable_geo_df_binary.LONGITUDE","Sable_geo_df_binary.LATITUDE","data"
"582",-5.74572000000001,52.42873,0
"583",-5.67677,52.5833,0
"584",-7.07617999999999,52.5919,0
"585",9.60140999999999,52.95968,0
"586",9.93705,52.97747,0
"587",12.62955,53.58031,0
"588",12.60635,53.62255,0
"589",6.05348000000001,52.20044,0
"590",7.22637,52.20057,0
"591",6.14702,52.20454,0
"592",-0.0600200000000086,52.43335,0
"593",8.59769,52.43451,0
"594",-6.57285999999999,52.59202,0
"595",-9.05815000000001,52.98073,0
"596",-9.07993999999999,52.98603,0
"597",-7.69005000000001,52.99074,0
"598",12.6841,53.68384,0
"599",14.35133,54.38034,0
"600",7.17420000000001,52.20597,0
"601",5.0591,52.21259,0
"602",6.11845,52.27967,0
"603",-3.94479000000001,52.28305,0
"604",-0.123179999999991,52.44294,0
"605",-6.22986,52.4566,0
"606",-5.81768,52.61724,0
"607",9.77725000000001,52.64805,0
"608",9.60490999999999,53.00005,0
"609",12.74599,53.70932,0
"610",14.24503,54.39576,0
"611",14.40938,54.41121,0
"612",-6.52643,52.2203,0
"613",-4.72156000000001,52.22332,0
"614",-6.53764000000001,52.22581,0
"615",9.32566,52.28466,0
"616",-0.246600000000001,52.46358,0
"617",-6.62772000000001,52.4642,0
"618",-6.12984,52.65043,0
"619",-7.68729999999999,53.00046,0
"620",-6.80225999999999,53.01135,0
"621",-6.79060000000001,53.02763,0
"622",12.93871,53.75781,0
"623",0.358479999999986,52.22986,0
"624",-4.62303,52.23358,0
"625",5.17076,52.2356,0
"626",6.03871000000001,52.28575,0
"627",-6.20925,52.46667,0
"628",-6.81082000000001,52.46821,0
"629",-5.76481999999999,52.46863,0
"630",-7.20648,52.65545,0
"631",-7.32426000000001,52.66865,0
"632",-7.22542999999999,52.69827,0
"633",-9.08709999999999,53.03521,0
"634",-7.01714999999999,53.06475,0
"635",-7.16032000000001,53.06573,0
"636",-7.05304000000001,53.06806,0
"637",12.87828,53.76227,0
"638",-4.75611000000001,52.2374,0
"639",8.29651000000001,52.24361,0
"640",9.18288999999999,52.29014,0
"641",0.20850999999999,52.29086,0
"642",6.42212000000001,52.47918,0
"643",-5.58913000000001,52.48126,0
"644",-7.30596,52.70733,0
"645",9.47624999999999,52.72843,0
"646",10.92021,53.07075,0
"647",-7.21934999999999,53.07102,0
"648",9.85702000000001,53.07949,0
"649",12.69672,53.80986,0
"650",14.42644,54.47566,0
"651",6.90302,52.24904,0
"652",-3.95447999999999,52.29752,0
"653",-5.65342000000001,52.48222,0
"654",-7.04310000000001,52.48565,0
"655",9.35408000000001,52.74581,0
"656",9.38583,52.74823,0
"657",11.16514,53.08089,0
"658",13.3433,54.03866,0
"659",6.27229,52.25033,0
"660",6.16408000000001,52.30895,0
"661",-4.19042999999999,52.30936,0
"662",-5.82261,52.32658,0
"663",9.30793,52.49431,0
"664",6.42559,52.50112,0
"665",-5.9641,52.77362,0
"666",-7.40550999999999,52.80612,0
"667",-7.28931,53.08602,0
"668",11.12148,53.10229,0
"669",10.14422,53.10515,0
"670",13.64635,54.07195,0
"671",13.74873,54.09272,0
"672",-3.99599000000001,52.10172,0
"673",-3.76634000000001,52.12504,0
"674",-6.20842999999999,52.12829,0
"675",7.51718,52.12842,0
"676",-3.98782,52.25217,0
"677",-4.06782000000001,52.25336,0
"678",-6.80298999999999,52.33445,0
"679",6.06440000000001,52.33895,0
"680",6.49275,52.50182,0
"681",-5.57705000000001,52.50224,0
"682",-7.42558,52.80799,0
"683",-7.91307,52.8172,0
"684",-9.07674,53.10875,0
"685",-9.00984,53.10991,0
"686",13.7427,54.16059,0
"687",13.68836,54.16602,0
"688",-3.709,52.1285,0
"689",7.59791000000001,52.12928,0
"690",-6.46208999999999,52.34485,0
"691",-3.64849000000001,52.35163,0
"692",-3.62720999999999,52.35178,0
"693",-5.75751,52.50463,0
"694",-5.75317999999999,52.50534,0
"695",-7.04586,52.50886,0
"696",9.31773999999999,52.51583,0
"697",-7.44763,52.81933,0
"698",-6.28072,52.82277,0
"699",-6.31282999999999,52.82841,0
"700",8.53407000000001,52.83375,0
"701",10.09775,53.11481,0
"702",13.95085,54.20566,0
"703",6.74467000000001,52.2569,0
"704",-5.56779,52.51604,0
"705",-5.9306,52.51769,0
"706",-9.11354,53.12318,0
"707",1.35509999999999,51.51673,0
"708",3.24656999999999,51.55998,0
"709",3.26215999999999,51.56299,0
"710",-1.6703,51.66871,0
"711",2.26743999999999,51.66895,0
"712",2.79924,51.67723,0
"713",-1.66634999999999,51.67736,0
"714",2.23164,51.87196,0
"715",-1.65358000000001,51.87705,0
"716",-2.29974000000001,51.87897,0
"717",-0.284539999999993,51.88169,0
"718",6.05171000000001,51.99844,0
"719",-2.56662,52.00745,0
"720",-4.09693999999999,52.00987,0
"721",-2.01357999999999,52.01253,0
"722",2.17542279598547,51.5716430192479,0
"723",-4.44489999999999,51.68466,0
"724",-1.72728000000001,51.69102,0
"725",-4.21903,51.71629,0
"726",4.78742,51.88654,0
"727",6.09627,51.89008,0
"728",-4.11804000000001,52.01592,0
"729",-4.10939999999999,52.01616,0
"730",3.61292,52.01628,0
"731",-2.25118000000001,52.02732,0
"732",1.99936,51.57762,0
"733",2.34089,51.58323,0
"734",-1.77274,51.89581,0
"735",-4.09116,51.896,0
"736",7.57532,52.09634,0
"737",-3.67177000000001,52.09689,0
"738",1.97665000000001,51.58443,0
"739",1.97056000000001,51.74232,0
"740",-4.14572000000001,51.74412,0
"741",-2.10462000000001,51.746,0
"742",-2.13923,51.75062,0
"743",-4.31968000000001,51.75133,0
"744",6.27234000000001,51.90553,0
"745",-3.39776000000001,51.90696,0
"746",-0.292630000000003,52.09784,0
"747",2.21235999999999,51.59581,0
"748",-4.13171,51.75531,0
"749",4.55698000000001,51.76012,0
"750",-2.66055,51.76164,0
"751",6.20943,51.91093,0
"752",-3.32082,51.91941,0
"753",-2.35475,52.02811,0
"754",-2.17645999999999,52.03164,0
"755",-4.12124,52.03172,0
"756",2.02954,51.59845,0
"757",1.93583000000001,51.60493,0
"758",3.40170000000001,51.60676,0
"759",-4.09343000000001,51.76544,0
"760",-2.29249999999999,51.76564,0
"761",-2.29275999999999,51.76619,0
"762",-2.54471000000001,51.771,0
"763",-2.54016291324004,51.7628857323315,0
"764",-1.74816000000001,51.92324,0
"765",-3.40188000000001,51.925,0
"766",7.75178,52.03217,0
"767",-3.53496000000001,52.03439,0
"768",-1.96695,52.03486,0
"769",3.61723000000001,51.60804,0
"770",1.89991000000001,51.77436,0
"771",6.29936000000001,51.93508,0
"772",-2.60416000000001,52.04062,0
"773",2.85305,51.60825,0
"774",-1.57755,51.61584,0
"775",3.75558000000001,51.61986,0
"776",2.54640000000001,51.79284,0
"777",-2.32577000000001,51.79781,0
"778",4.71592999999999,51.95587,0
"779",6.47377,51.95875,0
"780",-2.57104000000001,52.04202,0
"781",3.65843000000001,52.04297,0
"782",5.87393,52.04347,0
"783",-2.16684000000001,52.04817,0
"784",1.93056999999999,51.62487,0
"785",-1.58672999999999,51.62513,0
"786",4.36331000000001,51.79978,0
"787",4.26013,51.79991,0
"788",-4.09394,51.8043,0
"789",6.34765999999999,51.9604,0
"790",7.44929999999999,52.05667,0
"791",-0.740780000000001,51.25266,0
"792",-0.706369999999993,51.25646,0
"793",-0.608470000000011,51.29604,0
"794",2.15275,51.62722,0
"795",1.75407999999999,51.62847,0
"796",5.02572000000001,51.81549,0
"797",-2.37702999999999,51.82125,0
"798",-2.51124999999999,51.82356,0
"799",6.22972999999999,51.96131,0
"800",-3.25897000000001,51.96206,0
"801",6.0658,51.96305,0
"802",-1.81344999999999,51.96366,0
"803",-1.09338,51.36509,0
"804",-2.32370261531217,51.824680278482,0
"805",-2.32655,51.82803,0
"806",-4.16999999999999,51.83166,0
"807",-3.96521000000001,51.9649,0
"808",6.13503,51.9657,0
"809",-3.59165999999999,52.05889,0
"810",4.54855000000001,52.06124,0
"811",7.48867000000001,52.06695,0
"812",-1.13570999999999,51.41473,0
"813",-1.09279000000001,51.41777,0
"814",3.72486000000001,51.63316,0
"815",-1.74473,51.84034,0
"816",4.30468999999999,51.84308,0
"817",5.40218999999999,51.84417,0
"818",6.08682999999999,51.8445,0
"819",-1.82122000000001,51.9712,0
"820",6.30846,51.97142,0
"821",-2.68221,52.07008,0
"822",-4.01805999999999,52.07079,0
"823",-1.17248000000001,51.42946,0
"824",-1.17202,51.4362,0
"825",1.40771000000001,51.6348,0
"826",3.49412000000001,51.97206,0
"827",-3.91542999999999,51.97294,0
"828",-3.15915000000001,51.97428,0
"829",-2.73611,52.0724,0
"830",-4.80355,52.08048,0
"831",-1.39402000000001,51.46452,0
"832",-1.35759999999999,51.48431,0
"833",-4.36326,51.6513,0
"834",2.55359000000001,51.65486,0
"835",-2.53014999999999,51.84948,0
"836",-1.53574,51.85835,0
"837",-1.75342000000001,51.86447,0
"838",7.40689,51.97727,0
"839",-1.31746000000001,51.4873,0
"840",3.66390000000001,51.65492,0
"841",3.64418000000001,51.65669,0
"842",-1.62664000000001,51.86544,0
"843",-1.96344999999999,51.993,0
"844",-2.17901000000001,51.99371,0
"845",-0.598489999999998,51.99394,0
"846",-1.32936000000001,51.49374,0
"847",3.72712999999999,51.65902,0
"848",2.14673999999999,51.66628,0
"849",5.04581999999999,51.87185,0
"850",-1.44559000000001,51.87194,0
"851",-1.78612000000001,51.99474,0
"852",-2.3485,51.996,0
"853",-4.09326999999999,51.81708,0
"854",-2.37344999999999,51.82127,0
"855",-2.49997999999999,51.83574,0
"856",-1.93512999999999,51.94646,0
"857",6.48509999999999,51.95299,0
"858",-2.75157999999999,52.07045,0
"859",7.43467999999999,52.0723,0
"860",4.55145999999999,52.08324,0
"861",7.17393000000001,52.20641,0
"862",-3.94295,52.28069,0
"863",-4.03765999999999,52.28093,0
"864",9.33858000000001,52.28427,0
"865",9.22810999999999,52.47821,0
"866",-5.65141,52.48288,0
"867",-5.58573000000001,52.48333,0
"868",-5.58627000000001,52.49839,0
"869",-6.27775,52.82155,0
"870",8.63685000000001,52.82201,0
"871",-9.01857000000001,53.12285,0
"872",-9.13771,53.123,0
"873",-9.0907,53.13107,0
"874",14.45226,54.37012,0
"875",14.40888,54.41212,0
"876",-4.14574999999999,51.83765,0
"877",-1.72863000000001,51.83791,0
"878",6.35769999999999,51.95737,0
"879",6.36929000000001,51.96033,0
"880",-1.73428999999999,51.96109,0
"881",7.57193000000001,52.09413,0
"882",-3.98975999999999,52.10509,0
"883",-6.52448999999999,52.21999,0
"884",-4.72332,52.22042,0
"885",-3.96397999999999,52.22876,0
"886",-4.65615,52.28995,0
"887",-3.95484999999999,52.3009,0
"888",-7.04725999999999,52.4988,0
"889",-7.45303999999999,52.82201,0
"890",-6.29866000000001,52.82339,0
"891",8.51347999999999,52.82939,0
"892",-9.13257999999999,53.15385,0
"893",-9.08593999999999,53.23658,0
"894",14.4064,54.47123,0
"895",-2.32883000000001,51.84029,0
"896",2.42372,51.84037,0
"897",6.06595999999999,51.96297,0
"898",6.15040999999999,51.96399,0
"899",0.10408000000001,52.12375,0
"900",-3.70632000000001,52.12619,0
"901",7.51655,52.12712,0
"902",-6.53765000000001,52.22901,0
"903",0.204309999999992,52.3014,0
"904",-5.74996999999999,52.50549,0
"905",-7.04562000000001,52.50732,0
"906",-7.58583999999999,52.84187,0
"907",-7.64452,52.84665,0
"908",-9.17903000000001,53.23768,0
"909",-9.15235999999999,53.25939,0
"910",5.40731,51.84329,0
"911",-1.81428,51.96483,0
"912",-3.96144000000001,51.9665,0
"913",7.59502000000001,52.12733,0
"914",-4.75613000000001,52.23817,0
"915",-4.18924000000001,52.30858,0
"916",6.19594000000001,52.31134,0
"917",-5.56677999999999,52.51614,0
"918",-5.93203,52.51826,0
"919",-7.56025,52.8502,0
"920",-7.53737000000001,52.85658,0
"921",-7.62018,52.86107,0
"922",-7.62619000000001,52.86321,0
"923",-9.34650999999999,53.31545,0
"924",-9.27715000000001,53.32066,0
"925",-9.38941,53.32373,0
"926",6.08892,51.8448,0
"927",-2.52925999999999,51.84977,0
"928",5.99799999999999,51.96999,0
"929",-1.82013000000001,51.9706,0
"930",-3.91471999999999,51.97309,0
"931",-6.20867999999999,52.12779,0
"932",4.65029000000001,52.13898,0
"933",-4.04578000000001,52.24287,0
"934",5.41664,52.33135,0
"935",-4.19261,52.33179,0
"936",-5.70612,52.52465,0
"937",9.39993000000001,52.52729,0
"938",9.44956999999999,52.53424,0
"939",8.73133999999999,52.8902,0
"940",-9.17932999999999,52.90838,0
"941",12.3428,53.52266,0
"942",-4.10518999999999,51.85734,0
"943",-1.72909000000001,51.85752,0
"944",-3.17445000000001,51.97496,0
"945",6.22282000000001,51.99,0
"946",-3.76535999999999,52.14213,0
"947",4.72015999999999,52.14306,0
"948",7.0247,52.24742,0
"949",6.9134,52.24842,0
"950",-6.80278999999999,52.33475,0
"951",-6.48493999999999,52.33791,0
"952",9.28154000000001,52.34293,0
"953",0.407279999999986,52.53695,0
"954",7.66455999999999,52.54022,0
"955",9.53898000000001,52.92583,0
"956",9.58786000000001,52.93025,0
"957",12.42211,53.54786,0
"958",-2.58340000000001,51.86215,0
"959",6.03200000000001,51.99469,0
"960",-1.78650999999999,51.99663,0
"961",-3.59838999999999,52.15982,0
"962",-3.98933,52.25321,0
"963",6.84909999999999,52.25447,0
"964",0.118439999999993,52.34349,0
"965",-3.64908,52.35187,0
"966",-6.50292999999999,52.55584,0
"967",-9.01154,52.93775,0
"968",9.93414000000001,52.97778,0
"969",12.53765,53.61308,0
"970",12.55163,53.63195,0
"971",2.25265999999999,51.87139,0
"972",-2.27556000000001,51.8716,0
"973",-0.432749999999999,51.87196,0
"974",6.05062000000001,51.99984,0
"975",-2.571,52.0058,0
"976",7.38128,52.16238,0
"977",-0.238959999999992,52.16348,0
"978",-4.88989000000001,52.25627,0
"979",6.74406999999999,52.25722,0
"980",-6.03222,52.37983,0
"981",6.00076999999999,52.38031,0
"982",-5.86023,52.38183,0
"983",7.64657,52.56315,0
"984",-7.05679000000001,52.56852,0
"985",9.31191999999999,52.57248,0
"986",9.37504999999999,52.583,0
"987",-9.07963000000001,52.98598,0
"988",-7.69225,52.99007,0
"989",12.67244,53.63989,0
"990",-2.30079000000001,51.87896,0
"991",6.07722999999999,51.88204,0
"992",-4.09551999999999,52.00772,0
"993",-4.84752,52.16908,0
"994",-4.08327,52.38911,0
"995",-4.15413000000001,52.39972,0
"996",-5.59099000000001,52.40073,0
"997",8.61964,52.40324,0
"998",-5.69092000000001,52.58601,0
"999",-6.80690000000001,53.01184,0
"1000",-6.81054,53.03398,0
"1001",11.11051,53.05514,0
"1002",12.74651,53.70854,0
"1003",-1.66309000000001,51.88242,0
"1004",6.09358,51.88985,0
"1005",-2.17658,52.0283,0
"1006",-3.53279000000001,52.03297,0
"1007",5.81236000000001,52.03332,0
"1008",-6.29410999999999,52.17604,0
"1009",-3.68888999999999,52.17975,0
"1010",7.11991,52.2626,0
"1011",6.56111999999999,52.26278,0
"1012",-5.73891,52.40477,0
"1013",6.19469000000001,52.40768,0
"1014",-7.07534000000001,52.59128,0
"1015",-5.70824999999999,52.60147,0
"1016",-7.01542000000001,53.06455,0
"1017",-7.05076,53.068,0
"1018",12.86308,53.81343,0
"1019",-0.25976,51.89256,0
"1020",-1.74513999999999,51.89278,0
"1021",-0.239249999999998,51.89477,0
"1022",-1.96813,52.03398,0
"1023",-2.34524999999999,52.03664,0
"1024",-0.683369999999996,52.03807,0
"1025",-0.385979999999989,52.1802,0
"1026",6.32671999999999,52.26484,0
"1027",-4.80869000000001,52.2663,0
"1028",6.22998000000001,52.41945,0
"1029",6.19033999999999,52.42386,0
"1030",-6.56048999999999,52.60272,0
"1031",-7.15554,52.61737,0
"1032",-7.18161000000001,53.07045,0
"1033",10.12508,53.07096,0
"1034",13.62182,54.07678,0
"1035",-4.08322999999999,51.89623,0
"1036",-0.249099999999999,51.89748,0
"1037",-2.53725,52.04157,0
"1038",-2.60415,52.04198,0
"1039",-0.629979999999989,52.04369,0
"1040",7.53523000000001,52.18191,0
"1041",-6.38862,52.18394,0
"1042",-4.74216000000001,52.18585,0
"1043",0.0799199999999871,52.26834,0
"1044",9.40556000000001,52.26835,0
"1045",-4.31200000000001,52.43616,0
"1046",8.65295,52.43864,0
"1047",-7.18378000000001,52.62425,0
"1048",-6.12738999999999,52.65107,0
"1049",-6.13678999999999,52.65824,0
"1050",-6.00305,52.66236,0
"1051",10.92057,53.07129,0
"1052",-7.18057999999999,53.07431,0
"1053",13.74058,54.16019,0
"1054",13.68749,54.16556,0
"1055",13.72774,54.17909,0
"1056",-3.39655999999999,51.90714,0
"1057",2.97989999999999,51.90877,0
"1058",5.85840999999999,52.04931,0
"1059",-0.33950999999999,52.19127,0
"1060",-0.0907400000000109,52.2722,0
"1061",-0.117580000000004,52.44435,0
"1062",-5.72353000000001,52.44721,0
"1063",-5.68629999999999,52.44904,0
"1064",9.22182000000001,52.66898,0
"1065",-7.24782999999999,52.67577,0
"1066",-7.20702,52.69045,0
"1067",9.17473000000001,52.69408,0
"1068",9.85715999999999,53.07958,0
"1069",10.39523,53.08316,0
"1070",9.88077999999999,53.08605,0
"1071",2.38990000000001,51.79151,0
"1072",-2.30783,51.79258,0
"1073",6.20444000000001,51.9105,0
"1074",-2.16934000000001,52.05459,0
"1075",-3.59123,52.05869,0
"1076",4.99351999999999,52.20025,0
"1077",6.04809,52.20038,0
"1078",-4.11857000000001,52.27489,0
"1079",-4.68236999999999,52.27628,0
"1080",-6.22074000000001,52.45533,0
"1081",7.67857000000001,52.45604,0
"1082",-7.30036000000001,52.70417,0
"1083",9.24214000000001,52.72553,0
"1084",-7.27937,53.091,0
"1085",4.79415,51.79903,0
"1086",-3.39680000000001,51.92493,0
"1087",7.4898,52.06785,0
"1088",6.06264999999999,52.20047,0
"1089",-4.67434,52.27636,0
"1090",-6.23102,52.45635,0
"1091",-6.62477000000001,52.46422,0
"1092",-6.81004999999999,52.47072,0
"1093",9.47751,52.73183,0
"1094",9.34759,52.74485,0
"1095",-5.94279,52.77366,0
"1096",-9.09730999999999,53.11269,0
"1097",-9.03262000000001,53.11283,0
"1098",13.96769,54.21682,0
"1099",14.14122,54.22919,0
"1100",14.21349,54.22959,0
"1101",13.97781,54.24662,0
"1102",-2.28899999999999,51.81444,0
"1103",-3.32559000000001,51.93111,0
"1104",-1.83026000000001,51.93526,0
"1105",-3.99551,52.06852,0
"1106",7.21842000000001,52.20433,0
"1107",-5.77108999999999,52.47161,0
"1108",6.41997000000001,52.4742,0
"1109",-7.42424,52.79677,0
"1110",-7.41015999999999,52.80373,0
"1111",10.06753,53.11491,0
"1112",14.40107,54.35293,0
"1113",3.64624000000001,51.65752,0
"1114",3.72632999999999,51.65915,0
"1115",-1.66040000000001,51.66381,0
"1116",-0.786789999999996,51.25063,0
"1117",-0.736819999999994,51.25293,0
"1118",2.14863,51.66687,0
"1119",-2.04147,51.67038,0
"1120",-1.65153000000001,51.67199,0
"1121",-0.698880000000003,51.25792,0
"1122",-4.19096999999999,51.71798,0
"1123",-2.07164,51.7194,0
"1124",-1.99683999999999,51.73587,0
"1125",1.96964,51.74139,0
"1126",-0.610759999999999,51.29432,0
"1127",-1.13812999999999,51.41564,0
"1128",-1.09032999999999,51.41744,0
"1129",-4.14445000000001,51.7442,0
"1130",-4.13166000000001,51.75504,0
"1131",4.55399,51.75945,0
"1132",-1.17071999999999,51.43505,0
"1133",-1.29472999999999,51.48409,0
"1134",-2.54740000000001,51.77093,0
"1135",-4.08641,51.77413,0
"1136",2.32443000000001,51.78209,0
"1137",-1.31909999999999,51.48549,0
"1138",-1.33452,51.49521,0
"1139",-1.85601,51.78345,0
"1140",1.25698,51.51432,0
"1141",3.39894000000001,51.60539,0
"1142",-2.66001,51.76182,0
"1143",3.24825999999999,51.56007,0
"1144",-4.45321000000001,51.69375,0
"1145",-1.57972000000001,51.61526,0
"1146",3.43346,51.61541,0
"1147",2.81947,51.68066,0
"1148",4.25467,51.68123,0
"1149",1.75594000000001,51.61977,0
"1150",-1.86792,51.64838,0
